id,collection_id,display_number,order_in_collection,title,intro,hadith_start,hadith_end,hadith_count,title_ar,intro_en
40,10,40,40,"Prescribed Punishments (Kitab Al-Hudud)","",4351,4493,143," كتاب الحدود ",""
41,10,41,41,"Types of Blood-Wit (Kitab Al-Diyat)","",4494,4595,102," كتاب الديات ",""
42,10,42,42,"Model Behavior of the Prophet (Kitab Al-Sunnah)","",4596,4772,177," كتاب السنة ",""
43,10,43,43,"General Behavior (Kitab Al-Adab)","",4773,5274,502," كتاب الأدب ",""
1,30,1,1,"The Book on Purification","",1,148,148," كتاب الطهارة عن رسول الله صلى الله عليه وسلم",""
2,30,2,2,"The Book on Salat (Prayer)","",149,451,304," كتاب الصلاة",""
3,30,3,3,"The Book on Al-Witr","",452,487,35,"أَبْوَابُ الْوِتْرِ",""
4,30,4,4,"The Book on the Day of Friday","",488,529,42,"كِتَاب الْجُمُعَةِ عَنْ رَسُولِ اللَّهِ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ",""
5,30,5,5,"The Book on the Two Eids","",530,543,14,"أَبْوَابُ الْعِيدَيْنِ عَنْ رَسُولِ اللَّهِ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ",""
6,30,6,6,"The Book on Traveling","",544,616,73,"أَبْوَابُ السَّفَرِ",""
7,30,7,7,"The Book on Zakat","",617,681,65," كتاب الزكاة عن رسول الله صلى الله عليه وسلم",""
8,30,8,8,"The Book on Fasting","",682,808,127," كتاب الصوم عن رسول الله صلى الله عليه وسلم",""
9,30,9,9,"The Book on Hajj","",809,964,158," كتاب الحج عن رسول الله صلى الله عليه وسلم",""
10,30,10,10,"The Book on Jana''iz (Funerals)","",965,1079,115," كتاب الجنائز عن رسول الله صلى الله عليه وسلم",""
11,30,11,11,"The Book on Marriage","",1080,1145,67," كتاب النكاح عن رسول الله صلى الله عليه وسلم",""
12,30,12,12,"The Book on Suckling","",1146,1174,29," كتاب الرضاع",""
13,30,13,13,"The Book on Divorce and Li'an","",1175,1204,31," كتاب الطلاق واللعان عن رسول الله صلى الله عليه وسلم",""
14,30,14,14,"The Book on Business","",1205,1321,125," كتاب البيوع عن رسول الله صلى الله عليه وسلم",""
15,30,15,15,"The Chapters On Judgements From The Messenger of Allah","",1322,1385,66," كتاب الأحكام عن رسول الله صلى الله عليه وسلم",""
16,30,16,16,"The Book on Blood Money","",1386,1422,39," كتاب الديات عن رسول الله صلى الله عليه وسلم",""
17,30,17,17,"The Book on Legal Punishments (Al-Hudud)","",1423,1463,47," كتاب الحدود عن رسول الله صلى الله عليه وسلم",""
18,30,18,18,"The Book on Hunting","",1464,1492,36,"كتاب الصيد والذبائح عن رسول الله صلى الله عليه وسلم",""
19,30,19,19,"The Book on Sacrifices","",1493,1523,36," كتاب الأضاحى عن رسول الله صلى الله عليه وسلم",""
20,30,20,20,"The Book on Vows and Oaths","",1524,1547,26," كتاب النذور والأيمان عن رسول الله صلى الله عليه وسلم",""
21,30,21,21,"The Book on Military Expeditions","",1548,1618,83," كتاب السير عن رسول الله صلى الله عليه وسلم",""
22,30,22,22,"The Book on Virtues of Jihad","",1619,1669,52," كتاب فضائل الجهاد عن رسول الله صلى الله عليه وسلم",""
23,30,23,23,"The Book on Jihad","",1670,1719,53," كتاب الجهاد عن رسول الله صلى الله عليه وسلم",""
24,30,24,24,"The Book on Clothing","",1720,1787,76," كتاب اللباس",""
25,30,25,25,"The Book on Food","",1788,1860,78," كتاب الأطعمة عن رسول الله صلى الله عليه وسلم",""
26,30,26,26,"The Book on Drinks","",1861,1896,37," كتاب الأشربة عن رسول الله صلى الله عليه وسلم",""
27,30,27,27,"Chapters on Righteousness And Maintaining Good Relations With Relatives","",1897,2035,141," كتاب البر والصلة عن رسول الله صلى الله عليه وسلم",""
28,30,28,28,"Chapters on Medicine","",2036,2088,53," كتاب الطب عن رسول اللَّهِ صلى الله عليه وسلم",""
29,30,29,29,"Chapters On Inheritance","",2090,2115,26," كتاب الفرائض عن رسول الله صلى الله عليه وسلم",""
30,30,30,30,"Chapters On Wasaya (Wills and Testament)","",2116,2124,9," كتاب الوصايا عن رسول الله صلى الله عليه وسلم",""
31,30,31,31,"Chapters On Wala' And Gifts","",2125,2132,9," كتاب الولاء والهبة عن رسول الله صلى الله عليه وسلم",""
32,30,32,32,"Chapters On Al-Qadar","",2133,2157,25," كتاب القدر عن رسول الله صلى الله عليه وسلم",""
33,30,33,33,"Chapters On Al-Fitan","",2158,2269,112," كتاب الفتن عن رسول الله صلى الله عليه وسلم",""
34,30,34,34,"Chapters On Dreams","",2270,2294,25," كتاب الرؤيا عن رسول الله صلى الله عليه وسلم",""
35,30,35,35,"Chapters On Witnesses","",2295,2303,10," كتاب الشهادات عن رسول الله صلى الله عليه وسلم",""
36,30,36,36,"Chapters On Zuhd","",2304,2414,112," كتاب الزهد عن رسول الله صلى الله عليه وسلم",""
37,30,37,37,"Chapters on the description of the Day of Judgement, Ar-Riqaq, and Al-Wara'","",2415,2522,108,"كتاب صفة القيامة والرقائق والورع عن رسول الله صلى الله عليه وسلم",""
38,30,38,38,"Chapters on the description of Paradise","",2523,2572,50,"كتاب صفة الجنة عن رسول الله صلى الله عليه وسلم",""
39,30,39,39,"The Book on the Description of Hellfire","",2573,2605,33," كتاب صفة جهنم عن رسول الله صلى الله عليه وسلم",""
40,30,40,40,"The Book on Faith","",2606,2644,39," كتاب الإيمان عن رسول الله صلى الله عليه وسلم",""
41,30,41,41,"Chapters on Knowledge","",2645,2687,43," كتاب العلم عن رسول الله صلى الله عليه وسلم",""
42,30,42,42,"Chapters on Seeking Permission","",2688,2735,48," كتاب الاستئذان والآداب عن رسول الله صلى الله عليه وسلم",""
43,30,43,43,"Chapters on Manners","",2736,2858,135,"كتاب الأدب عن رسول الله صلى الله عليه وسلم",""
44,30,44,44,"Chapters on Parables","",2859,2874,17," كتاب الأمثال عن رسول الله صلى الله عليه وسلم",""
45,30,45,45,"Chapters on The Virtues of the Qur'an","",2875,2926,52," كتاب ثواب القرآن عن رسول الله صلى الله عليه وسلم",""
46,30,46,46,"Chapters on Recitation","",2927,2949,23," كتاب القراءات عن رسول الله صلى الله عليه وسلم",""
47,30,47,47,"Chapters on Tafsir","",2950,3369,421,"كتاب تفسير القرآن عن رسول الله صلى الله عليه وسلم",""
48,30,48,48,"Chapters on Supplication","",3370,3604,244," كتاب الدعوات عن رسول الله صلى الله عليه وسلم",""
49,30,49,49,"Chapters on Virtues","",3605,3956,356," كتاب المناقب عن رسول الله صلى الله عليه وسلم",""
-1,38,0,1,"The Book of the Sunnah",,1,266,266,"كتاب المقدمة",
1,38,1,2,"The Book of Purification and its Sunnah","",267,666,400,"كتاب الطهارة وسننها ",""
2,38,2,3,"The Book of the Prayer","",667,705,39," كتاب الصلاة ",""
3,38,3,4,"The Book of the Adhan and the Sunnah Regarding It","",706,734,29," كتاب الأذان والسنة فيها ",""
4,38,4,5,"The Book On The Mosques And The Congregations","",735,802,68," كتاب المساجد والجماعات ",""
5,38,5,6,"Establishing the Prayer and the Sunnah Regarding Them","",803,1432,630," كتاب إقامة الصلاة والسنة فيها ",""
6,38,6,7,"Chapters Regarding Funerals","",1433,1637,205," كتاب الجنائز ",""
7,38,7,8,Fasting,"",1638,1782,145," كتاب الصيام ",""
8,38,8,9,"The Chapters Regarding Zakat","",1783,1844,62," كتاب الزكاة ",""
9,38,9,10,"The Chapters on Marriage","",1845,2015,171," كتاب النكاح ",""
10,38,10,11,"The Chapters on Divorce","",2016,2477,74," كتاب الطلاق ",""
11,38,11,12,"The Chapters on Expiation","",2090,2136,47," كتاب الكفارات ",""
12,38,12,13,"The Chapters on Business Transactions","",2137,2307,171," كتاب التجارات ",""
13,38,13,14,"The Chapters on Rulings","",2308,2374,67," كتاب الأحكام ",""
14,38,14,15,"The Chapters on Gifts","",2375,2389,15," كتاب الهبات ",""
15,38,15,16,"The Chapters on Charity","",2390,2528,46," كتاب الصدقات ",""
16,38,16,17,"The Chapters on Pawning","",2436,2491,57," كتاب الرهون ",""
17,38,17,18,"The Chapters on Pre-emption","",2492,2501,11," كتاب الشفعة ",""
18,38,18,19,"The Chapters on Lost Property","",2502,2511,10," كتاب اللقطة ",""
19,38,19,20,"The Chapters on Manumission (of Slaves)","",2512,2532,21," كتاب العتق ",""
20,38,20,21,"The Chapters on Legal Punishments","",2533,2614,82," كتاب الحدود ",""
21,38,21,22,"The Chapters on Blood Money","",2615,2694,80," كتاب الديات ",""
22,38,22,23,"The Chapters on Wills","",2695,2718,24," كتاب الوصايا ",""
23,38,23,24,"Chapters on Shares of Inheritance","",2719,2752,34," كتاب الفرائض ",""
24,38,24,25,"The Chapters on Jihad","",2753,2881,129," كتاب الجهاد ",""
25,38,25,26,"Chapters on Hajj Rituals","",2882,3119,238," كتاب المناسك ",""
26,38,26,27,"Chapters on Sacrifices","",3120,3161,42," كتاب الأضاحي ",""
27,38,27,28,"Chapters on Slaughtering","",3162,3199,38," كتاب الذبائح ",""
28,38,28,29,"Chapters on Hunting","",3200,3250,51," كتاب الصيد ",""
29,38,29,30," Chapters on Food","",3251,3370,120," كتاب الأطعمة ",""
30,38,30,31,"Chapters on Drinks","",3371,3435,65," كتاب الأشربة ",""
31,38,31,32,"Chapters on Medicine","",3436,3549,114," كتاب الطب ",""
32,38,32,33,"Chapters on Dress","",3550,3656,107," كتاب اللباس ",""
33,38,33,34,Etiquette,"",3657,3826,170," كتاب الأدب ",""
34,38,34,35,Supplication,"",3827,3892,66," كتاب الدعاء ",""
35,38,35,36,"Interpretation of Dreams","",3893,3926,34," كتاب تعبير الرؤيا ",""
36,38,36,37,Tribulations,"",3927,4099,175," كتاب الفتن ",""
37,38,37,38,Zuhd,"",4100,4341,242," كتاب الزهد",""
1,40,1,1,"The Times of Prayer","",0,0,0," كتاب وقوت الصلاة ",""
2,40,2,2,Purity,"",0,0,0," كتاب الطهارة ",""
3,40,3,3,Prayer,"",0,0,0," كتاب الصلاة ",""
4,40,4,4,"Forgetfulness in Prayer","",0,0,0," كتاب السهو ",""
5,40,5,5,"Jumu'a","",0,0,0," كتاب الجمعة ",""
6,40,6,6,"Prayer in Ramadan","",0,0,0," كتاب الصلاة فى رمضان ",""
7,40,7,7,Tahajjud,"",0,0,0," كتاب صلاة الليل ",""
8,40,8,8,"Prayer in Congregation","",0,0,0," كتاب صلاة الجماعة ",""
9,40,9,9,"Shortening the Prayer","",0,0,0," كتاب قصر الصلاة فى السفر ",""
10,40,10,10,"The Two 'Ids","",0,0,0," كتاب العيدين ",""
11,40,11,11,"The Fear Prayer","",0,0,0," كتاب صلاة الخوف ",""
12,40,12,12,"The Eclipse Prayer","",0,0,0," كتاب صلاة الكسوف ",""
13,40,13,13,"Asking for Rain","",0,0,0," كتاب الاستسقاء ",""
14,40,14,14,"The Qibla","",0,0,0," كتاب القبلة ",""
15,40,15,15,"The Qur'an","",0,0,0," كتاب القرآن ",""
16,40,16,16,Burials,"",0,0,0," كتاب الجنائز ",""
17,40,17,17,Zakat,"",0,0,0," كتاب الزكاة ",""
18,40,18,18,Fasting,"",0,0,0," كتاب الصيام ",""
19,40,19,19,"I'tikaf in Ramadan","",0,0,0," كتاب الاعتكاف ",""
20,40,20,20,Hajj,"",0,0,0," كتاب الحج ",""
21,40,21,21,Jihad,"",0,0,0," كتاب الجهاد ",""
22,40,22,22,"Vows and Oaths","",0,0,0," كتاب النذور والأيمان ",""
23,40,23,23,"Sacrificial Animals","",0,0,0," كتاب الضحايا ",""
24,40,24,24,"Slaughtering Animals","",0,0,0," كتاب الذبائح ",""
25,40,25,25,Game,"",0,0,0," كتاب الصيد ",""
26,40,26,26,"The 'Aqiqa","",0,0,0," كتاب العقيقة ",""
27,40,27,27,"Fara'id","",0,0,0," كتاب الفرائض ",""
28,40,28,28,Marriage,"",0,0,0," كتاب النكاح ",""
29,40,29,29,Divorce,"",0,0,0," كتاب الطلاق ",""
30,40,30,30,Suckling,"",0,0,0," كتاب الرضاع ",""
31,40,31,31,"Business Transactions","",0,0,0," كتاب البيوع",""
32,40,32,32,Qirad,"",0,0,0," كتاب القراض ",""
33,40,33,33,Sharecropping,"",0,0,0," كتاب المساقاة ",""
34,40,34,34,"Renting Land","",0,0,0," كتاب كراء الأرض ",""
35,40,35,35,"Pre-emption in Property","",0,0,0," كتاب الشفعة ",""
36,40,36,36,Judgements,"",0,0,0," كتاب الأقضية ",""
37,40,37,37,"Wills and Testaments","",0,0,0," كتاب الوصية ",""
38,40,38,38,"Setting Free and Wala'","",0,0,0," كتاب العتق والولاء ",""
39,40,39,39,"The Mukatab","",0,0,0," كتاب المكاتب ",""
40,40,40,40,"The Mudabbar","",0,0,0," كتاب المدبر ",""
41,40,41,41,Hudud,"",0,0,0," كتاب الحدود ",""
42,40,42,42,Drinks,"",0,0,0," كتاب الأشربة",""
43,40,43,43,Blood-Money,"",0,0,0," كتاب العقول ",""
44,40,44,44,"The Oath of Qasama","",0,0,0," كتاب القسامة ",""
45,40,45,45,Madina,"",0,0,0,"كتاب الْمَدِينَةِ",""
46,40,46,46,"The Decree","",0,0,0,"كتاب القدر",""
47,40,47,47,"Good Character","",0,0,0,"كتاب حسن الخلق",""
48,40,48,48,Dress,"",0,0,0," كتاب اللباس ",""
49,40,49,49,"The Description of the Prophet (ﷺ)","",0,0,0," كتاب صفة النبى صلى الله عليه وسلم ",""
50,40,50,50,"The Evil Eye","",0,0,0," كتاب العين ",""
51,40,51,51,Hair,"",0,0,0," كتاب الشعر ",""
52,40,52,52,Visions,"",0,0,0," كتاب الرؤيا ",""
53,40,53,53,Greetings,"",0,0,0," كتاب السلام ",""
54,40,54,54,"General Subjects","",0,0,0," كتاب الاستئذان ",""
55,40,55,55,"The Oath of Allegiance","",0,0,0," كتاب البيعة ",""
56,40,56,56,Speech,"",0,0,0," كتاب الكلام ",""
57,40,57,57,Jahannam,"",0,0,0," كتاب جهنم",""
58,40,58,58,Sadaqa,"",0,0,0," كتاب الصدقة ",""
59,40,59,59,Knowledge,"",0,0,0," كتاب العلم",""
60,40,60,60,"The Supplication of the Unjustly Wronged","",0,0,0," كتاب دعوة المظلوم",""
61,40,61,61,"The Names of the Prophet (ﷺ)","",0,0,0," كتاب أسماء النبى صلى الله عليه وسلم ",""
1,50,1,1,"Musnad Abu Bakr as-Siddiq (ra)","",1,81,77,"مُسْنَدُ أَبِي بَكْرٍ الصِّدِّيقِ رَضِيَ اللَّهُ عَنْهُ",""
2,50,2,2,"Musnad `Umar b. al-Khattab (ra)","",82,390,291,"مُسْنَدِ عُمَرَ بْنِ الْخَطَّابِ رَضِيَ اللَّهُ عَنْهُ",""
3,50,3,3,"The Hadeeth of Saqeefah","",391,398,8,"حَدِيثُ السَّقِيفَةِ",""
4,50,4,4,"Musnad Uthman ibn Affan","",399,561,152,"مُسْنَدُ عُثْمَانَ بْنِ عَفَّانَ رَضِيَ اللَّهُ عَنْهُ",""
5,50,5,5,"Musnad 'Ali Ibn Abi Talib","",562,1380,778,"وَمِنْ مُسْنَدِ عَلِيِّ بْنِ أَبِي طَالِبٍ رَضِيَ اللَّهُ عَنْهُ",""
6,50,6,6,"Musnad of Abu Muhammad Talhah bin 'Ubaidullah","",1381,1404,22,"مُسْنَدُ أَبِي مُحَمَّدٍ طَلْحَةَ بْنِ عُبَيْدِ اللَّهِ رَضِيَ اللَّهُ تَعَالَى عَنْهُ",""
7,50,7,7,"The Musnad of az-Zubair bin al-'Awwam","",1405,1438,31,"مُسْنَدُ الزُّبَيْرِ بْنِ الْعَوَّامِ رَضِيَ اللَّهُ عَنْهُ",""
8,50,8,8,"Musnad Abu Ishaq Sa'd bin Abi Waqqas","",0,0,186,"",""
9,50,9,9,"Musnad of Sa'eed bin Zaid bin 'Amr bin Nufail","",0,0,30,"",""
10,50,10,10,"Musnad of 'Abdur-Rahman bin 'Awf az-Zuhri","",0,0,35,"",""
11,50,11,11,"Hadeeth of Abu 'Ubaidah bin al-Jarrah, whose name was 'Amir bin Abdullah","",0,0,12,"",""
12,50,12,12,"The Hadeeth of 'Abdur-Rahman bin Abi Bakr","",0,0,12,"",""
13,50,13,13,"Hadeeth of Zaid bin Kharijah","",0,0,1,"",""
14,50,14,14,"The Hadeeth of al-Harith bin Khazamah","",0,0,1,"",""
15,50,15,15,"Hadeeth of Sa'd, the freed slave of Abu Bakr","",0,0,2,"",""
16,50,16,16,"The Musnad of Ahlul-Bayt & Hadeeth of al-Hasan bin 'Ali bin Abu Talib","",0,0,12,"",""
17,50,17,17,"The hadeeth of Al-Husain bin 'Ali","",0,0,8,"",""
18,50,18,18,"Hadeeth of 'Aqeel bin Abi Talib","",0,0,2,"",""
19,50,19,19,"Hadeeth of Ja'far bin Abi Talib & It is Hadeeth of al-Hijrah (migration)","",0,0,1,"",""
20,50,20,20,"Hadeeth of 'Abdullah bin Ja'far bin Abi Talib","",0,0,22,"",""
21,50,21,21,"Musnad Bani Hashim (Hadeeth of al-'Abbas bin 'Abdul-Muttalib from the  Prophet)","",0,0,27,"",""
22,50,22,22,"Musnad of al-Fadl bin 'Abbas & narrating from the Prophet","",0,0,44,"",""
23,50,23,23,"Hadeeth of Tammam bin al-'Abbas bin 'Abdul-Muttalib from the Prophet","",0,0,2,"",""
24,50,24,24,"Hadeeth of 'Ubaidullah bin al-'Abbas & from the Prophet","",0,0,1,"",""
25,50,25,25,"Musnad of 'Abdullah bin al-'Abbas bin 'Abdul-Muttalib from the Prophet","",0,0,1689,"",""
26,50,26,26,"Musnad of Abdullah bin Mas'ood","",0,0,821,"",""
31,50,31,27,"","",0,0,0,"حَدِيثُ أَبِي رِمْثَةَ عَنْ النَّبِيَّ رَضِيَ اللَّهُ عَنْهُ",""
1,102,1,1,"Forty Hadith of an-Nawawi","مقدمة المؤلفالحمد لله رب العالمين قيوم السموات والأرضين. مدبر الخلائق أجمعين. باعث الرسل - صلواته وسلامه عليهم- إلى المكلفين لهدايتهم وبيان شرائع الدين بالدلائل القطعية، وواضحات البراهين. أحمده على جميع نعمه. وأسأله المزيد من فضله وكرمه. وأشهد أن لا إله إلا الله الواحد القهار. الكريم الغفار وأشهد أن سيدنا محمداً عبده ورسوله وحبيبه وخليله أفضل المخلوقين، المكرم بالقرآن العزيز المعجزة المستمرة على تعاقب السنين، وبالسنن المستنيرة للمسترشدين المخصوص بجوامع الكلم وسماحة الدين صلوات الله وسلامه عليه وعلى سائر النبيين والمرسلين وآل كل وسائر الصالحين.

أما بعد: فقد روينا عن علي بن أبي طالب، وعبد الله بن مسعود، ومعاذ بن جبل، وأبي الدرداء، وابن عمر، وابن عباس، وأنس بن مالك، وأبي هريرة، وأبي سعيد الخدري رضي الله تعالى عنهم من طرق كثيرات بروايات متنوعات: أن رسول الله صلى الله عليه وسلم قال: ""من حفظ على أمتي أربعين حديثاً من أمر دينها بعثه الله يوم القيامة في زمرة الفقهاء والعلماء"" وفي رواية: ""بعثه الله فقيها عالما"". وفي رواية أبي الدرداء: ""وكنت له يوم القيامة شافعا وشهيدا"". وفي رواية ابن مسعود: قيل له: ""ادخل من أي أبوب الجنة شئت"" وفي رواية ابن عمر ""كُتِب في زمرة العلماء وحشر في زمرة الشهداء"". واتفق الحفاظ على أنه حديث ضعيف وإن كثرت طرقه.

وقد صنّف العلماء رضي الله تعالى عنهم في هذا الباب ما لا يُحصى من المصنّفات. فأول من علمته صنف فيه: عبد الله بن المبارك، ثم محمد بن أسلم الطوسي العالم الرباني، ثم الحسن بن سفيان النسائي، وأبو بكر الآجري، وأبو بكر بن إبراهيم الأصفهاني، والدارقطني، والحاكم،وأبو نعيم، وأبو عبد الرحمن السلميّ، وأبو سعيد الماليني، وأبو عثمان الصابوني، وعبد الله بن محمد الأنصاري. وأبو بكر البيهقي، وخلائق لا يحصون من المتقدمين والمتأخرين، وقد استخرت الله تعالى في جمع أربعين حديثاً اقتداء بهؤلاء الأئمة الأعلام وحفاظ الإسلام. وقد اتفق العلماء على جواز العمل بالحديث الضعيف في فضائل الأعمال. ومع هذا فليس اعتمادي على هذا الحديث، بل على قوله صلى الله عليه وسلم في الأحاديث الصحيحة: ""ليبلغ الشاهد منكم الغائب"" وقوله صلى الله عليه وسلم: ""نضر الله امرأً سمع مقالتي فوعاها فأدّاها كما سمعها"".

ثم من العلماء من جمع الأربعين في أصول الدين، وبعضهم في الفروع، وبعضهم في الجهاد، وبعضهم في الزهد، وبعضهم في الآداب، وبعضهم في الخطب، وكلها مقاصة صالحة رضي الله تعالى عن قاصديها. قد رأيت جمع أربعين أهم من هذا كله، وهي أربعون حديثاً مشتملة على جميع ذلك، وكل حديث منها قاعدة عظيمة من قواعد الدين قد وصفه العلماء بأن مدار الإسلام عليه، أو هو نصف الإسلام أو ثلثه أو نحو ذلك. ثم ألتزم في هذه الأربعين أن تكون صحيحة، ومعظمها في صحيحي البخاري ومسلم، وأذكرها محذوفة الأسانيد، ليسهل حفظها، ويعم الانتفاع بها إن شاء الله تعالى، ثم أُتبعها بباب في ضبط خفي ألفاظها.

وينبغي لكل راغب في الآخرة أن يعرف هذه الأحاديث، لما اشتملت عليه من المهمات، واحتوت عليه من التنبيه على جميع الطاعات وذلك ظاهر لمن تدبّره، وعلى الله اعتمادي، وإليه تفويضي واستنادي وله الحمد والنعمة، وبه التوفيق والعصمة.",1,42,42,"الأربعون النووية","Author's Introduction
Praise is [due] to Allah, Lord of the worlds, Sustainer of the heavens and the earths, director of all created beings, sender of messengers, may Allah's praises and peace be upon them all, to responsible beings in order to guide them and clarify the ways of religion by means of decisive evidences and clear proofs. I praise Him for all His favors and ask Him for an excess of His bounty and generosity. I testify that there is no deity but Allah alone, there being no associate with Him – the One, the Prevailing, the Generous, the Perpetual Forgiver. And I testify that our master Muḥammad is His servant and messenger; His beloved and His pure friend; the best of creatures; the one honored through the mighty Qur’ān, the continuing miracle over the succession of years; and through sunnahs that enlighten those seeking right guidance; distinguished for comprehensive speech and ease in religion. May the blessings and peace of Allah be upon him and upon all the prophets and messengers, their families and all righteous people. 

To proceed – it has been related to us from `Ali bin Abī Ṭālib, `Abdullāh bin Mas‘ūd, Mu‘ādh bin Jabal, Abūd-Dardā’, Ibn `Umar, Ibn ʽAbbās, Anas bin Mālik, Abū Hurayrah and Abū Sa`eed al-Khudri (may Allah be pleased with them) through numerous chains with varied narrations that the Messenger of Allah (ﷺ) said, ""Whoever preserves for my nation forty ḥadīths concerning its religion – Allah will resurrect him on the Day of Resurrection among the jurists and scholars."" In one narration it says, ""...Allah will resurrect him as a jurist and scholar,"" and in that of Abūd-Dardā’, ""...I will be for him, on the Day of Resurrection, an intercessor and a witness."" In the narration of Ibn Mas‘ūd it says, ""...he will be told, 'Enter by any of the doors of Paradise you wish,'"" and in that of Ibn `Umar, ""...he will be registered among the scholars and resurrected among the martyrs."" But ḥadīth scholars have agreed that it is a weak ḥadīth despite its many narrations. 

The scholars have compiled within this context countless collections. The first one I have known to do so was `Abdullāh bin al-Mubārak and then Ibn Aslam at-Tūsi, the nurturing scholar; then al-Ḥasan bin Sufyān an-Nasā’i, Abū Bakr al-Ajurri, Abū Bakr Muḥammad bin Ibrāheem al-Asfahāni, ad-Daraqutni, al-Ḥākim, Abū Nu`aym, Abū `Abdur-Raḥmān as-Sulami, Abū Sa‘eed al-Malīni, Abū ‘Uthmān as-Sabūni, `Abdullāh bin Muḥammad al-Anṣāri, Abū Bakr al-Bayhaqi and innumerable others from among 
both previous and later ones. And I have made istikhārah to  Allah the exalted concerning the collecting of forty ḥadīthsfollowing the example of those well-known imams and preservers of Islam. For the scholars have agreed upon the permissibility of acting on a weak ḥadīth in regard to virtuous deeds. But in spite of this, my reliance is not upon that ḥadīth but rather on his ﷺ statement among the authentic hadiths: ""Let the one present among you convey to the absent"" and his saying: ""May Allah make radiant [the face of] a person who heard my statement and grasped it and passed it on as he heard it.""

Then there were some scholars who collected forty [ḥadīths] on the fundamentals of the religion, while others [did so] on the derived matters, others on jihād, others on asceticism, others on conduct, others on speeches. And all of them are sound objectives, may Allah be pleased with those who intended them. But I have considered collecting forty more important than all of those, and they would be forty ḥadīths inclusive of all that, and each ḥadīth would be a great precept from those of the religion – one that scholars had described as having Islam revolve around it or half of Islam or a third of it and the like. Furthermore, I would commit myself, regarding these forty, to their being authentic, and most of them are [found] within the two Ṣaḥeeḥs of al-Bukhāri and Muslim. I cite them with the chains of narration removed in order to make their memorization easy and their benefit widespread, in-sha-Allah ta`ālā. I then them up with a section defining their more obscure wordings.

Everyone desiring the Hereafter ought to know these ḥadīths for what they contain of important information and because they alert one to all acts of obedience [to Allah], which is clear to whoever reflects upon it. Upon Allah is my dependence, and upon Him is my relegation and support. To Him belongs [all] praise and favor, and from Him is [all] success and protection."
2,102,2,2,"Forty Hadith Qudsi",,1,40,40,"الحديث القدسي",
3,102,3,3,"Forty Hadith of Shah Waliullah Dehlawi",,1,40,40,"أربعون شاه ولي الله الدهلوي",
-1,110,0,1,"The Book of Miscellany",,1,679,679,"كتاب المقدمات",
1,110,1,2,"The Book of Good Manners","",680,726,47,"كتاب الأدب",""
2,110,2,3,"The Book About the Etiquette of Eating","",727,777,51,"كتـــــاب أدب الطعام",""
3,110,3,4,"The Book of Dress","",778,812,35,"كتــــاب اللباس",""
4,110,4,5,"The Book of the Etiquette of Sleeping, Lying and Sitting etc","",813,843,31,"كتاب آداب النوم",""
5,110,5,6,"The Book of Greetings","",844,893,50,"كتاب السلام",""
6,110,6,7,"The Book of Visiting the Sick","",894,955,62,"كتاب عيادة المريض وتشييع الميت والصلاة عليه وحضور دفنه",""
7,110,7,8,"The Book of Etiquette of Traveling","",956,990,35,"كتاب آداب السفر",""
8,110,8,9,"The Book of Virtues","",991,1267,277,"كتاب الفضائل",""
9,110,9,10,"The Book of I'tikaf","",1268,1270,3,"كتاب الاعتكاف",""
10,110,10,11,"The Book of Hajj","",1271,1284,14,"كتاب الحج",""
11,110,11,12,"The Book of Jihad","",1285,1375,91,"كتاب الجهاد",""
12,110,12,13,"The Book of Knowledge","",1376,1392,17,"كتاب العلم",""
13,110,13,14,"The Book of Praise and Gratitude to Allah","",1393,1396,4,"كتاب حمد الله تعالى وشكره",""
14,110,14,15,"The Book of Supplicating Allah to Exalt the Mention of Allah's Messenger","",1397,1407,11,"كتاب الصلاة على رسول الله صلى الله عليه وسلم",""
15,110,15,16,"The Book of the Remembrance of Allah","",1408,1464,57,"كتاب الأذكار",""
16,110,16,17,"The Book of Du'a (Supplications)","",1465,1510,46,"كتاب الدعوات",""
17,110,17,18,"The Book of the Prohibited actions","",1511,1807,297,"كتاب الأمور المنهي عنها",""
18,110,18,19,"The Book of Miscellaneous ahadith of Significant Values","",1808,1868,61,"كتاب المنثورات والملح",""
19,110,19,20,"The Book of Forgiveness","",1869,1896,28,"كتاب الاستغفار ",""
