segid,term,pgno
3,"0الاىمان
",882
3,"0البحرىن�",884
3,"0البخ�",886
3,"0البطى",888
3,"0البىت�",890
3,"0الةجرت",892
3,"0الترة",894
3,"0الترمذى
",896
3,"0التن�",898
3,"0الثامن�",900
3,"0الثىاب�",902
3,"0الجدت",904
3,"0الجمعة.",906
3,"0الجنة
",908
3,"0الحائط.",910
3,"0الحبوة",912
3,"0الحدىث
",914
3,"0الحسن�",916
3,"0الحقوق�",918
3,"0الحمر�",920
3,"0الخائن�",922
3,"0الخصال�",924
3,"0الخطبة�",926
3,"0الخىر�",928
3,"0الدردائ�",930
3,"0الدنىا�",932
3,"0الذكر",934
3,"0الذى�",936
3,"0الراس",938
3,"0الرجل�",940
3,"0الرحب�",942
3,"0الرحمن�",946
3,"0الرغ�",948
3,"0الرىح�",950
3,"0الزة�",952
3,"0السائب�",954
3,"0السة�",956
3,"0السقر",958
3,"0السمائ�",960
3,"0السوق�",962
3,"0الشد�",964
3,"0الشمس
",966
3,"0الصا�",968
3,"0الصحىح�",970
3,"0الصلاة�",972
3,"0الصلاة؟�",974
3,"0الضحى��.",976
3,"0الطلاق
",978
3,"0العاص�",980
3,"0العبد�",982
3,"0العرنى�",984
3,"0العصر�",986
3,"0العلم
",988
3,"0العىن.",990
3,"0الغم�",992
3,"0الفجر�",994
3,"0الفطر�",996
3,"0القاف�",998
3,"0القران�",1000
3,"0القطر",1002
3,"0القىامة�",1004
3,"0الكبر�",1006
3,"0الكف�",1009
3,"0اللة)",1064
3,"0اللة�����",1066
3,"0اللةو",1068
3,"0اللىل.",1070
3,"0المؤمنىن�",1072
3,"0المال�",1074
3,"0المثو",1076
3,"0المخض",1078
3,"0المرات",1080
3,"0المسجد�",1082
3,"0المسلمىن�",1084
3,"0المص",1086
3,"0المعجمت",1088
3,"0المق",1090
3,"0الملائكة
",1092
3,"0المنام�",1094
3,"0الموت�",1096
3,"0النار�",1098
3,"0الناس)",1100
3,"0الناس���",1103
3,"0النبى�",1112
3,"0النةار�",1114
3,"0النسائ�",1116
3,"0النفر�",1118
3,"0الواض",1120
3,"0الوصاى",1122
3,"0الولىد�",1124
3,"0الى�",1130
3,"0الىة�",1132
3,"0الىةود�",1134
3,"0الىمن�",1136
3,"0ام�",1138
3,"0امام�",1140
3,"0امتى�",1142
3,"0امراة�",1144
3,"0امرر",1146
3,"0امنوا�",1149
3,"0ان�",1170
3,"0انا�",1172
3,"0انبان�",1174
3,"0انة�",1180
3,"0انت�",1182
3,"0اند",1184
3,"0انس.",1186
3,"0انصر",1188
3,"0انقاد",1190
3,"0انما�",1192
3,"0انى�",1194
3,"0او�",1200
3,"0اوصى�",1202
3,"0اونص",1204
3,"0اىام�",1206
3,"0اىسر�",1208
3,"0اىوب�",1210
3,"0باحد�",1212
3,"0باسلام�",1214
3,"0بال�",1216
3,"0بالتل",1218
3,"0بالدىة",1220
3,"0بالشىئ�",1222
3,"0بالقس",1224
3,"0بالمائ�",1226
3,"0بالنفس",1228
3,"0ببر",1230
4,"",2
4,"0
",6
4,0(43,8
4,0/,10
4,01098,12
4,012.,14
4,01332,16
4,01487,18
4,016.,20
4,01881,22
4,"01��
",24
4,02002,26
4,0211169,28
4,0211602,30
4,02263,32
4,03,34
4,"0350630,3",36
4,0446,38
4,0576,40
4,07206,42
4,090,44
4,"0��
",50
4,"0��2",52
4,"0��ض",54
4,"0ابز",56
4,"0ابى�",58
4,"0احدا�",60
4,"0اخل�",62
4,"0اسماعىل""",64
4,"0اقرن�",66
4,"0الاما�",68
4,"0الةج",70
4,"0الحافظ.",72
4,"0الد",74
4,"0السو",76
4,"0الغ",78
4,"0اللة""",82
4,"0المصح",84
4,"0النسائى.",86
4,"0امراتى�",88
4,"0انجى",90
4,"0باس""",92
4,"0بة��
",94
4,"0بعد�",96
4,"0بن�",98
4,"0ةرىرة.",100
4,"0تزوج�",102
4,"0ثر",104
4,"0جملكم�",106
4,"0حرم�",108
4,"0خطا�",110
4,"0دىنار�",112
4,"0رسول�",114
4,"0رضى�",116
4,"0رواة�",118
4,"0س",120
4,"0سوط",122
4,"0صحىح""",124
4,"0صلى�",126
4,"0ضعىف""",128
4,"0عبد",130
4,"0على.",132
4,"0علىة""",134
4,"0عن�",136
4,"0عنةما�",138
4,"0فاجع",140
4,"0فةى",142
4,"0ففى�",144
4,"0فمر�",146
4,"0فىة.",148
4,"0قال.",150
4,"0قلىل�",152
4,"0كلمات�",154
4,"0لة.",156
4,"0للد",158
4,"0ما�",160
4,"0مجلسة",162
4,"0مشت",164
4,"0من�",166
4,"0نا",168
4,"0واب�",170
4,"0واصو",172
4,"0والذى�",174
4,"0والو",176
4,"0وةو�",178
4,"0ورسولة�",180
4,"0وسلم""",182
4,"0وعلى�",184
4,"0وفى�",186
4,"0ولا�",188
4,"0ومص",190
4,"0ىاكل�",192
4,"0ىسر�",194
4,"0ىلق�",196
5,"",2
5,0144,4
5,0154067,6
5,031,8
5,"0��""",10
5,"0است",12
5,"0الثن",14
5,"0الق�",16
5,"0الى�",18
5,"0بصر�",20
5,"0جار",22
5,"0رح",24
5,"0صلى�",26
5,"0غ�",28
5,"0قال:",30
5,"0لربى",32
5,"0منةم�",34
5,"0وان�",36
5,"0ولة",38
5,"0ىنظ",40
6,"",2
6,010.,4
6,010770,6
6,0110249,8
6,"01111010,5025030,5",10
6,"01116840,5311690,5311570,5307",12
6,"01122720,5030500,5033350,5033",14
6,011285,16
6,0113791,18
6,0115088,20
6,011883,22
6,01247,24
6,013017,26
6,01322,28
6,01342,30
6,013696,32
6,01442,34
6,015169,36
6,01590,38
6,01659,40
6,017178,42
6,018.,44
6,019.,46
6,02.,48
6,02032,50
6,02126,52
6,02303,54
6,025.,60
6,02610,62
6,028204,64
6,03.,66
6,0307,68
6,"0314520,5",70
6,032618,72
6,033565,74
6,0344,76
6,035559,78
6,036951,80
6,038.,82
6,0400,88
6,04244,90
6,0480,92
6,05.,95
6,0500,104
6,0501521,106
6,0501729,108
6,0501917,110
6,"05020480,",112
6,0502228,114
6,"05024120,5038",116
6,0502567,118
6,0502672,120
6,05028000,122
6,0503002,124
6,0503173,126
6,0503294,128
6,"05034560,5",130
6,0503595,132
6,"05038580,5038",134
6,050449,136
6,"0507640,",138
6,05104,140
6,051283,142
6,051569,144
6,"05300010,",146
6,0530226,148
6,"05304580,",150
6,"05306240,1150880,53",152
6,"05307840,531",154
6,"05308990,",156
6,0531065,158
6,"05312100,",160
6,053135,162
6,059,164
6,0675,166
6,07131,168
6,07378,170
6,08.,172
6,09.,174
6,09188,176
6,09487,178
6,"0��
",182
6,"0��}",186
6,"0����
",190
6,"0����فت",192
6,"0ابت",194
6,"0ابن�",196
6,"0ابو�",198
6,"0ابى�",202
6,"0ابىة�",204
6,"0اةل�",206
6,"0اتىت�",208
6,"0احد�",210
6,"0احمر",212
6,"0اخذتم�",214
6,"0ادم�",216
6,"0اذا�",218
6,"0ارضع",220
6,"0استل",222
6,"0اسلم�",224
6,"0اشىا",226
6,"0اعا�",228
6,"0اف�",230
6,"0اقم",232
6,"0الا�",234
6,"0الاخرة�",236
6,"0الاعض",238
6,"0الانصارى�",240
6,"0البك",242
6,"0التى�",244
6,"0الجع�",246
6,"0الحجار",248
6,"0الحمر",250
6,"0الخطا�",252
6,"0الذا",254
6,"0الرجل�",256
6,"0الرحى",258
6,"0الزح",260
6,"0السلم�",262
6,"0الشىا",264
6,"0الصند",266
6,"0العبد�",268
6,"0العلم
",270
6,"0الفرا�",272
6,"0القسى�",274
6,"0الكن",277
6,"0اللة�",288
6,"0المائ�",290
6,"0المرات",292
6,"0المشى�",294
6,"0الملك�",296
6,"0الناس�",298
6,"0النبى�",300
6,"0الود�",302
6,"0الى�",304
6,"0الىش",306
6,"0امتى�",308
6,"0امىر�",310
6,"0ان�",316
6,"0انبان�",318
6,"0انة�",320
6,"0انت�",322
6,"0انكم�",324
6,"0او�",326
6,"0اى�",328
6,"0بات�",330
6,"0بالبىد",332
6,"0بالغى",334
6,"0ببلد�",336
6,"0بةما�",338
6,"0بذلك�",340
6,"0بشفر",342
6,"0بعد
",344
6,"0بقدر�",346
6,"0بكر�",348
6,"0بما�",351
6,"0بن�",360
6,"0بنج�",362
6,"0بىعة",364
6,"0ةانت",366
6,"0ةرىرة�",368
6,"0ةم�",370
6,"0تبارك�",372
6,"0تحل�",374
6,"0تزوى",376
6,"0تعالى",378
6,"0تقل",380
6,"0تنتةو",382
6,"0ثلاثا
",384
6,"0ثم�",386
6,"0جئت�",388
6,"0جةى",390
6,"0جلوس�",392
6,"0حبا�",394
6,"0حث",396
6,"0حدثنا�",400
6,"0حدثنى�",404
6,"0حسىن�",406
6,"0حمد�",408
6,"0خاخ�",410
6,"0خطا�",412
6,"0خىر�",414
6,"0دقى",416
6,"0ذراعىة�",418
6,"0ذلك
",420
6,"0راى",422
6,"0رجال�",424
6,"0رحالةن",426
6,"0رسول�",432
6,"0رضى�",434
6,"0رق�",436
6,"0زر�",438
6,"0زىد�",440
6,"0سبع�",442
6,"0سعد�",444
6,"0سفى�",446
6,"0سلىمة",448
6,"0سمعت�",450
6,"0سىكون�",452
6,"0شةد�",454
6,"0شعرة",456
6,"0شىبة",458
6,"0صدق�",460
6,"0صلى�",468
6,"0ضم�",470
6,"0طلقة�",472
6,"0عاصم�",474
6,"0عبد
",480
6,"0عتبت",482
6,"0عر�",484
6,"0عطائ�",486
6,"0على�",492
6,"0علىة�",500
6,"0عمر�",504
6,"0عمىس",507
6,"0عن�",516
6,"0عنة�",520
6,"0عند�",522
6,"0عىنى�",524
6,"0غىر�",526
6,"0فاخبرت",528
6,"0فارقت�",530
6,"0فا�",532
6,"0فان�",534
6,"0فاوتر�",536
6,"0فتع",538
6,"0فحل�",540
6,"0فذلك�",542
6,"0فسالتة�",544
6,"0فطاف�",546
6,"0فقال�",550
6,"0فقد�",552
6,"0فكث",554
6,"0فلمس",556
6,"0فمة",558
6,"0فول",560
6,"0فى�",564
6,"0فىجى",566
6,"0فىمث",568
6,"0قال�",576
6,"0قالت�",578
6,"0قتادة�",580
6,"0قدمت�",582
6,"0قلت",584
6,"0كا",586
6,"0كان�",588
6,"0كبد�",590
6,"0كس�",592
6,"0كم�",594
6,"0لا�",598
6,"0لامرات�",600
6,"0لة
",602
6,"0لتك�",604
6,"0لظ",606
6,"0لكم",608
6,"0للنص",610
6,"0لنا�",612
6,"0لىحفظ",614
6,"0ما�",618
6,"0مالك
",624
6,"0مثل�",626
6,"0محمد�",628
6,"0مذ�",630
6,"0مسس",632
6,"0مع�",634
6,"0معناة�",636
6,"0ممد",638
6,"0من�",642
6,"0منة
",644
6,"0منكم�",646
6,"0مىمون�",648
6,"0نبىة�",650
6,"0نزل�",652
6,"0نعم�",654
6,"0نوق",656
6,"0واحسن�",658
6,"0واشرت",660
6,"0والبقر�",662
6,"0والشة�",664
6,"0والمج�",666
6,"0وان�",668
6,"0وانى",670
6,"0وةذة",672
6,"0وترك�",674
6,"0وجدت�",676
6,"0وحد�",680
6,"0وذم",682
6,"0وسج�",684
6,"0وسلم
",690
6,"0وصف�",692
6,"0وعلى�",694
6,"0وقال�",696
6,"0وكان�",698
6,"0ولا�",700
6,"0ولكم",702
6,"0ولىلة
",704
6,"0ومنب",706
6,"0وىحل�",708
6,"0ىؤخر�",710
6,"0ىاخذ�",712
6,"0ىتراح",714
6,"0ىحبن",716
6,"0ىخ",718
6,"0ىخرجو�",720
6,"0ىر�",722
6,"0ىزىد�",724
6,"0ىسىر�",726
6,"0ىضع�",728
6,"0ىعمل�",730
6,"0ىقبض",732
6,"0ىقول�",734
6,"0ىكن�",736
6,"0ىنبغى.",738
6,"0ىوم�",740
7,"",2
7,"0
",6
7,01.,8
7,010.,10
7,011.,12
7,011225,14
7,0113.,20
7,0115.,24
7,012.,26
7,013.,28
7,013148,30
7,01419,32
7,015426,34
7,0170.,36
7,018.,38
7,0190002,40
7,0190348,42
7,02.2,44
7,021.,46
7,022.,48
7,0230065,50
7,"02304040,",52
7,0230755,54
7,023111,56
7,024.,58
7,02590,60
7,02795,62
7,02997,64
7,03079,66
7,03217,68
7,034.,70
7,035599,72
7,036907,74
7,0389.,76
7,040.,78
7,04205,80
7,04448,82
7,048.,84
7,05047,86
7,0554,88
7,0562175,90
7,0562566,92
7,0562973,94
7,0563374,96
7,0563773,98
7,0564168,100
7,0564576,102
7,0613.,104
7,07.3,106
7,07410,108
7,0821,110
7,09.2,112
7,09275,114
7,09494,116
7,"0��ع",118
7,"0«البغ",120
7,"0«انفق�",122
7,"0«ضع�",124
7,"0«لا�",126
7,"0«وج�",128
7,"0ابر�",130
7,"0ابن�",132
7,"0ابو�",136
7,"0ابى�",140
7,"0ابىة�",142
7,"0اترى",144
7,"0اجر�",146
7,"0احدثكم�",148
7,"0احىاة�",150
7,"0اخذة�",152
7,"0ادعو�",154
7,"0اذةب�",156
7,"0ارفع�",158
7,"0استقا�",160
7,"0اسما�",162
7,"0اصب�",164
7,"0اعتم�",166
7,"0اغنىائ�",168
7,"0اقول�",170
7,"0الا�",172
7,"0الاخر�",174
7,"0الاصن",177
7,"0الالة",186
7,"0الاىمان
",188
7,"0البصرة�",190
7,"0التح�",192
7,"0التى�",194
7,"0الجمرة�",196
7,"0الحدىث.",198
7,"0الحول�",200
7,"0الدارمى
",202
7,"0الذى�",204
7,"0الرحمن�",206
7,"0الزة�",208
7,"0السماو",210
7,"0الشوك�",212
7,"0الضج",214
7,"0العدو�",216
7,"0الغامدى�",218
7,"0القاتل�",220
7,"0القىامة�",223
7,"0اللة)",238
7,"0المؤمن�",240
7,"0المدىنة:",242
7,"0المصو",244
7,"0المنافق�",246
7,"0الناس)",248
7,"0النبى�",252
7,"0الواد",254
7,"0الى�",256
7,"0الىك�",258
7,"0امر�",260
7,"0ان",262
7,"0ان�",266
7,"0انة�",268
7,"0انس.",270
7,"0انكم�",272
7,"0او�",274
7,"0اىة�",276
7,"0باس",278
7,"0بالدو",280
7,"0باللس",282
7,"0بة.",284
7,"0بحت",286
7,"0برص",288
7,"0بصرى",290
7,"0بعضةم�",292
7,"0بكر�",294
7,"0بمثلة�",296
7,"0بن�",304
7,"0بىتة�",306
7,"0ةارون�",308
7,"0ةذة�",310
7,"0ةزى",312
7,"0تؤ�",314
7,"0تتم�",316
7,"0تجر�",318
7,"0ترة",320
7,"0تسمو�",322
7,"0تعطن",324
7,"0تكفون�",326
7,"0تو",328
7,"0ثم�",330
7,"0ثوبا�",332
7,"0جالس�",334
7,"0جس�",336
7,"0جىا",338
7,"0حث",340
7,"0حدثن�",346
7,"0حدىث�",348
7,"0حسن.",350
7,"0حلفا�",352
7,"0حىط",354
7,"0خرج�",356
7,"0خمرا�",358
7,"0داود
",360
7,"0دخل�",362
7,"0درة",364
7,"0دمش",366
7,"0ذكرت�",368
7,"0راسة�",370
7,"0ربن",372
7,"0رجلة�",374
7,"0رسول�",382
7,"0رفىق�",384
7,"0رواةما",392
7,"0زلز",394
7,"0سالت�",396
7,"0سخر�",398
7,"0سفر�",400
7,"0سلمة�",402
7,"0سمعت�",404
7,"0سىف�",406
7,"0شد�",408
7,"0شعىر",410
7,"0شىبة",412
7,"0صحىح""",418
7,"0صلوا�",421
7,"0صلى�",430
7,"0ضعىف
",432
7,"0طلحة�",434
7,"0عائشة�",436
7,"0عباس.",438
7,"0عبد�",442
7,"0عذ",444
7,"0عصو",446
7,"0على�",451
7,"0علىة)",462
7,"0عمة�",464
7,"0عمرو�",466
7,"0عن�",474
7,"0عنة�",476
7,"0عنق�",478
7,"0غرة",480
7,"0غىرة�",482
7,"0فاخبر�",484
7,"0فاستغفرى",486
7,"0فاقتلوة�",488
7,"0فان�",490
7,"0فبعت",492
7,"0فتنة�",494
7,"0فخش",496
7,"0فرز",498
7,"0فشقتة�",500
7,"0فغرس�",502
7,"0فقال:",504
7,"0فقام�",506
7,"0فكان�",508
7,"0فلم�",510
7,"0فلىمس",512
7,"0فوجدنا�",514
7,"0فى�",518
7,"0فىةا�",520
7,"0فىنز",522
7,"0قال
",530
7,"0قال�����",536
7,"0قام�",538
7,"0قد�",540
7,"0قضى�",542
7,"0قم�",544
7,"0كالع",546
7,"0كان�",548
7,"0كثىر�",550
7,"0كل�",552
7,"0كنان�",554
7,"0لا�",556
7,"0لاذ�",558
7,"0لة.",560
7,"0لةو�",562
7,"0لطو",564
7,"0لكان�",566
7,"0للنس",568
7,"0لم�",570
7,"0لمن",572
7,"0لى�",574
7,"0مؤمنا�",576
7,"0ما�",578
7,"0مال�",580
7,"0متق",582
7,"0مثلة�",584
7,"0محمد�",586
7,"0مرة�",588
7,"0مسعود�",590
7,"0مسىر�",592
7,"0معاوىة�",594
7,"0مقرن�",596
7,"0من�",602
7,"0منةا�",604
7,"0موتة�",606
7,"0ناتى",608
7,"0نحر",610
7,"0نظر.",612
7,"0نقس",614
7,"0وابو�",616
7,"0واحسن�",618
7,"0واشباةة�",620
7,"0والاثم�",622
7,"0والحد�",624
7,"0والشع",626
7,"0والماش",628
7,"0والور",630
7,"0وانت�",632
7,"0وةات�",634
7,"0وترك�",636
7,"0وجعل�",638
7,"0ودىت",640
7,"0وزك",643
7,"0وسلم:",652
7,"0وشما�",654
7,"0وعل�",656
7,"0وعن�",660
7,"0وعنة�",662
7,"0وفى�",664
7,"0وقع�",666
7,"0ولا",668
7,"0ولد�",670
7,"0ولىس�",672
7,"0ومن�",674
7,"0وىة�",676
7,"0وىلعق�",678
7,"0ىا�",680
7,"0ىةود�",682
7,"0ىجر",684
7,"0ىحىى�",686
7,"0ىدىة�",688
7,"0ىزىد�",690
7,"0ىشتر�",692
7,"0ىعتم",694
7,"0ىفرغ�",696
7,"0ىقول:",698
7,"0ىكون�",700
7,"0ىنزع�",702
7,"0ىوم�",704
8,"",2
8,"0
",4
8,"0""�",6
8,00.3,8
8,"0100250,301350,3",10
8,01067,12
8,0110.,16
8,011021,18
8,"01113280,1113220,504",20
8,011222,22
8,0113.,26
8,011380,28
8,011930,30
8,012677,32
8,013109,34
8,01347,36
8,0144.,38
8,"01510200,",40
8,015627,42
8,016308,44
8,017.,46
8,0170281,48
8,"01706030,",50
8,0170911,52
8,0171196,54
8,0171473,56
8,0171799,58
8,017617,60
8,01838,62
8,02.,64
8,0218.,66
8,0244,68
8,026.,70
8,0299.,72
8,"0301820,3",74
8,031004,76
8,032042,78
8,0338.,80
8,035092,82
8,036796,84
8,03762,86
8,03997,88
8,04.,90
8,04140,92
8,0448,94
8,05.,96
8,050.,98
8,"05037920,5",100
8,"05040680,",102
8,0504275,104
8,052.2,106
8,0560108,108
8,0560536,110
8,0560931,112
8,0561337,114
8,0561732,116
8,06.,118
8,0679,120
8,07168,122
8,0768,124
8,0825,126
8,09064,128
8,093169,130
8,"0��
",134
8,"0��:",136
8,"0����
",138
8,"0��������رواة�",140
8,"0��������مح",142
8,"0����اذة",144
8,"0����ز",146
8,"0����ولكن�",148
8,"0��اول",150
8,"0��وا�",152
8,"0«اتحبة",154
8,"0«ان�",156
8,"0«فل�",158
8,"0«وى�",160
8,"0ابن�",162
8,"0ابو�",164
8,"0ابى�",168
8,"0اةل�",170
8,"0اثا�",172
8,"0احتلم�",174
8,"0احمد
",176
8,"0اخرجوة",178
8,"0اذا�",180
8,"0اربع�",182
8,"0استاذن�",184
8,"0اسنا�",186
8,"0اصحب�",188
8,"0اعطىتة�",190
8,"0افضل�",192
8,"0اكل�",194
8,"0الا�",196
8,"0الارو�",198
8,"0الالة",202
8,"0الامام�",204
8,"0البان",206
8,"0البطى",208
8,"0الترمذى
",210
8,"0الثالثة�",212
8,"0الجنة
",214
8,"0الحش",216
8,"0الخطاب�",218
8,"0الدن�",220
8,"0الرجل�",222
8,"0السا",224
8,"0السنة
",226
8,"0الصار",228
8,"0الصلاة�",230
8,"0العبد�",232
8,"0العىن�",234
8,"0القاسى",236
8,"0القىامة���",239
8,"0اللة-",252
8,"0اللة���",254
8,"0المائ�",256
8,"0المس",258
8,"0المع�",260
8,"0الموع",262
8,"0النبى�",266
8,"0الوار",268
8,"0الى�",270
8,"0الىوم�",272
8,"0امراتك�",274
8,"0ان�",278
8,"0انائ�",280
8,"0انس�",282
8,"0انى",284
8,"0اوجع",286
8,"0اىت",288
8,"0باش",290
8,"0بالصلاة�",292
8,"0بام�",294
8,"0بةا�",296
8,"0بدد",298
8,"0بشرى",300
8,"0بعدة�",302
8,"0بقل�",304
8,"0بما�",306
8,"0بن�",310
8,"0بىدة�",312
8,"0ةان�",314
8,"0ةرىرة
",316
8,"0ةم�",318
8,"0تباغض�",320
8,"0تحدر",322
8,"0تركت",324
8,"0تصل�",326
8,"0تعلم�",328
8,"0تكذبوة",330
8,"0تواضع�",332
8,"0ثم�",334
8,"0ثوبة",336
8,"0جبل�",338
8,"0جم�",340
8,"0حتى�",342
8,"0حدود�",344
8,"0حسن""",346
8,"0حظ�",348
8,"0حىن�",350
8,"0خطبا",352
8,"0خىر�",354
8,"0داود
",356
8,"0دعى",358
8,"0ذكر�",360
8,"0راة�",362
8,"0ربة�",364
8,"0رجلا�",366
8,"0رسول�",374
8,"0رضى�",378
8,"0رع�",380
8,"0رواة�",384
8,"0رواىة:",386
8,"0زةرة",390
8,"0سالم�",392
8,"0سدد",394
8,"0سلم�",396
8,"0سنت",398
8,"0شةد�",400
8,"0شفعو",402
8,"0صالح�",404
8,"0صحىح
",406
8,"0صرى",409
8,"0صلى�",418
8,"0ضاق",420
8,"0طالب�",422
8,"0ظلو",424
8,"0عباس�",426
8,"0عبدى�",428
8,"0عشار",430
8,"0على�",435
8,"0علىة
",444
8,"0علىة��)����)����.��
",446
8,"0علىةما�",448
8,"0عمر�",450
8,"0عن�",454
8,"0عنة
",458
8,"0عنةما:",460
8,"0عود�",462
8,"0غفرت�",464
8,"0فاجتنب�",466
8,"0فارا�",468
8,"0فا�",470
8,"0فان�",472
8,"0فبلغ",474
8,"0فجئ�",476
8,"0فذاك�",478
8,"0فسبح�",480
8,"0فعر",482
8,"0فقال
",484
8,"0فقال�",486
8,"0فكان�",488
8,"0فلم�",490
8,"0فما�",492
8,"0فوعظ",494
8,"0فى�",498
8,"0فىةا�",500
8,"0فىقع",502
8,"0قال
",510
8,"0قال�����",514
8,"0قالوا�",516
8,"0قتلت�",518
8,"0قصدا�",520
8,"0قمىصة",522
8,"0كان�",526
8,"0كذا�",528
8,"0كل�",530
8,"0كنت�",532
8,"0لا.",534
8,"0لاط",536
8,"0لة�",538
8,"0لحاجت",540
8,"0لغو�",542
8,"0للة",544
8,"0لم�",546
8,"0لو�",548
8,"0لىع",550
8,"0ما�",552
8,"0ماجة
",554
8,"0متق",556
8,"0محا�",558
8,"0مرح",560
8,"0مسلم
",562
8,"0مسلم��)����.",564
8,"0مع�",566
8,"0مفتح",568
8,"0من�",574
8,"0منةا�",576
8,"0موسى�",578
8,"0نةار�",580
8,"0نسى�",582
8,"0نفسى�",584
8,"0وابن�",586
8,"0واحدة
",588
8,"0واستو",590
8,"0والاح",592
8,"0والحاكم)",594
8,"0والصى",596
8,"0والمز",598
8,"0وامس�",600
8,"0واو�",602
8,"0وةو�",604
8,"0وتعض",606
8,"0وجل�",608
8,"0وذخ",610
8,"0ورىحان�",612
8,"0وسلم
",620
8,"0وسلم�����",622
8,"0وصلى",624
8,"0وعمود�",626
8,"0وعن�",632
8,"0وغىرة.",634
8,"0وقال
",636
8,"0وكان�",638
8,"0ولا�",640
8,"0وللد",642
8,"0ومتع",644
8,"0ونث",646
8,"0وىذ�",648
8,"0ىؤذى",650
8,"0ىاتىة�",652
8,"0ىتحو",654
8,"0ىجى",656
8,"0ىدخل�",658
8,"0ىرفعة�",660
8,"0ىسرك�",662
8,"0ىصىب�",664
8,"0ىعنى�",666
8,"0ىقضى�",668
8,"0ىكت�",670
8,"0ىمىنة�",672
8,"0ىوم�",674
10,"",2
10,"0
",6
10,0(271,8
10,0/,10
10,010,12
10,011248,14
10,"0127�",16
10,01507,18
10,0186,20
10,"01��
",22
10,02000,24
10,02064,26
10,"02104100,",28
10,0210817,30
10,"0248�",32
10,"030�",34
10,0352,36
10,0437,38
10,05304,40
10,"0636�",42
10,0760,44
10,094,46
10,"0��
",50
10,"0���",54
10,"0��قال�",56
10,"0ابن�",58
10,"0ابى�",60
10,"0اخ�",62
10,"0ارخ",64
10,"0اعلم�",66
10,"0الارس",68
10,"0البخارى.",70
10,"0التم",72
10,"0الحدىث!",74
10,"0الراس",76
10,"0الشمس""",78
10,"0العقد",80
10,"0الكعب�",82
10,"0اللة""",84
10,"0المجت�",86
10,"0الناس",88
10,"0الى�",90
10,"0ان�",92
10,"0او�",94
10,"0بالد",96
10,"0بذلك�",98
10,"0بلال�",100
10,"0بىن�",102
10,"0تاخر",104
10,"0تغت",106
10,"0ثم�",108
10,"0حبان�",110
10,"0حقى",112
10,"0داود.",114
10,"0راسة�",116
10,"0رسول�",118
10,"0ركعة�",120
10,"0رواة�",122
10,"0سال�",124
10,"0شاة�",126
10,"0صحىح""",128
10,"0صلاتى",130
10,"0صنع�",132
10,"0عائشة�",134
10,"0على�",136
10,"0علىة""",138
10,"0عن�",140
10,"0عنةما���",142
10,"0فاط�",144
10,"0فخط",146
10,"0فقام",148
10,"0فى�",150
10,"0فىخال",152
10,"0قالا�",154
10,"0قول�",156
10,"0كل�",158
10,"0لة",160
10,"0للحدىث.",162
10,"0ما�",164
10,"0محرم�",166
10,"0مسند�",168
10,"0من
",170
10,"0نام�",172
10,"0وابو",174
10,"0واع�",176
10,"0والش�",178
10,"0وامر",180
10,"0وت",182
10,"0وركعو",184
10,"0وسلم""",186
10,"0وعن�",188
10,"0وفى�",190
10,"0ولابى",192
10,"0ومسلم�",194
10,"0ىبز",196
10,"0ىستحى",198
10,"0ىقول�",200
11,"",3
11,0-,12
11,01,14
11,0100,16
11,01052,18
11,010724,20
11,011.,22
11,011012,24
11,0110170,26
11,0110350,28
11,"01105530,5",30
11,0110720,32
11,"01110770,9",34
11,0111592,36
11,0111833,38
11,0112197,40
11,0112601,42
11,0113026,44
11,011369,46
11,0114300,48
11,011502,50
11,0118250,52
11,012079,54
11,0126.,56
11,013.,58
11,"01301330,",60
11,"01304450,901220,9",62
11,"01306230,",64
11,"01309470,",66
11,0131275,68
11,"01316030,",70
11,0131957,72
11,0132292,74
11,0132614,76
11,0133,78
11,0133306,80
11,0133674,82
11,0134002,84
11,01380,86
11,0145.,88
11,015041,90
11,015680,92
11,016147,94
11,017.,96
11,017259,98
11,018.,100
11,0183,102
11,019.,104
11,0198.,106
11,020.,108
11,020021,110
11,020033,112
11,020169,114
11,020264,116
11,020334,118
11,020398,120
11,020584,122
11,021.,124
11,022.,126
11,023082,128
11,024431,130
11,02550,132
11,02723,134
11,02859,136
11,030,138
11,030168,140
11,030203,142
11,030254,144
11,0303130,146
11,030494,148
11,030976,150
11,"0313650,702990,7",152
11,03190,154
11,032523,156
11,03301,158
11,033886,160
11,034114,162
11,034909,164
11,"0353740,1155730,353720,936820,1335140,1155880,1156660,936900,353660,1335150,353710,1155740,1155710,1156560,1156710,1155680,1335130,936880,1155690,1335180,1156640,719760,1156870,1156",166
11,036.,168
11,03667,170
11,03794,173
11,038.,182
11,03841,184
11,03932,186
11,04050,188
11,0461,190
11,05.,192
11,05018,194
11,05250,196
11,055.,198
11,06.,200
11,068,202
11,07040,204
11,07221,206
11,073827,208
11,083.,210
11,090097,212
11,09192,214
11,09388,217
11,"0��
",231
11,"0��}",242
11,"0����
",246
11,"0����ف�",248
11,"0ابرة",250
11,"0ابن�",254
11,"0ابو�",260
11,"0ابى�",268
11,"0ابىة�",270
11,"0اتق�",272
11,"0احب�",274
11,"0احق�",276
11,"0اخذ�",278
11,"0ادم�",280
11,"0اذى",282
